municipio,planta_asignada,euclidean_distance
Badajoz,18,4914.254786676754
Mérida,14,4150.340886195773
Don Benito,3,4663.700704458815
Almendralejo,9,19458.87872222596
Villanueva de la Serena,17,7697.864914958575
Zafra,5,9058.518751144427
Montijo,4,13315.474135449896
Villafranca de los Barros,1,9186.530554972544
Olivenza,13,2540.5276381197345
Jerez de los Caballeros,8,22237.440080135053
Azuaga,10,30992.85369642065
Santos de Maimona. Los,9,10041.374625953798
Guareña,3,21810.169684419063
Fuente del Maestre,9,2027.5175782390493
Castuera,15,1944.4444874877684
Calamonte,14,2657.79725735668
Llerena,10,1467.0347766759348
Puebla de la Calzada,4,12229.782355578029
San Vicente de Alcántara,39,10333.87112730529
Alburquerque,39,29579.856897939877
Aceuchal,9,15027.985760123383
Oliva de la Frontera,8,28886.31930302103
Talavera la Real,4,2363.1286637128314
Cabeza del Buey,7,1195.377473526004
Campanario,17,12384.691970797665
Fregenal de la Sierra,8,2641.970081170975
Quintana de la Serena,6,1017.408236591049
Fuente de Cantos,5,19184.962317431386
Navalvillar de Pela,45,26419.994735854943
Monesterio,10,26385.42987974599
Santa Amalia,38,16050.78490786989
Santa Marta,9,18013.026626755032
Arroyo de San Serván,14,8458.290533810423
Valverde de Leganés,13,8198.57055791227
Zalamea de la Serena,6,9841.280878619746
Hornachos,12,13757.275895333278
Barcarrota,13,27347.297891374303
Herrera del Duque,11,21654.01401204045
Villanueva del Fresno,13,35572.959912619546
Talarrubias,11,14453.49806538981
Zarza. La,14,18494.37782642704
Ribera del Fresno,2,507.8512614538078
Burguillos del Cerro,5,10239.075328993084
Orellana la Vieja,17,17349.880188732423
Zah¡nos,8,34622.18520358762
Puebla de Sancho P‚rez,5,7955.418909884289
Solana de los Barros,9,24372.08128640913
Valdelacalzada,4,5783.654776027909
Lobón,4,13693.286858202278
Monterrubio de la Serena,16,3545.115595877848
Fuentes de León,8,12476.085121910028
Garrovilla. La,14,7696.807884513601
Berlanga,10,18397.78328712889
Higuera la Real,8,5919.874828587839
Villar del Rey,18,25772.446889776424
Granja de Torrehermosa,16,31686.870074029757
Medell¡n,3,10095.22632319643
Bienvenida,10,17907.198368247646
Codosera. La,39,23793.1262442104
Valencia del Ventoso,5,10242.678485975046
Coronada. La,17,4864.330925448042
Torremej¡a,14,13702.503547375643
Siruela,11,3253.024848357282
Higuera de Vargas,13,28067.820991878576
Segura de León,8,9255.476273020911
Salvaleón,9,28212.110599365536
Pueblonuevo del Guadiana,4,2878.6148999979337
Alange,14,18755.13219614948
Puebla de Obando,4,33316.79088338731
Albuera. La,4,20649.391651879658
Usagre,10,18896.901053398666
Fuenlabrada de los Montes,11,22040.378251680435
Alconchel,13,18948.21447747816
Oliva de Mérida,12,26073.570300097566
Salvatierra de los Barros,9,19427.994936629995
Villalba de los Barros,9,11714.745000134291
Casas de Don Pedro,11,25282.954473122987
Esparragalejo,14,5336.021238277295
Montemolín,10,18162.110574112045
Roca de la Sierra. La,4,24371.522884994625
Campillo de Llerena,6,30311.59366618093
Cabeza la Vaca,8,19595.77532372632
Villar de Rena,38,11550.92963352235
Trujillanos,14,12085.643982355536
Valle de la Serena,6,12737.672270779422
Parra. La,9,13889.765957591522
Mirandilla,14,13277.890530435514
Haba. La,3,4970.374817506334
Villagonzalo,14,17656.13178138769
Feria,9,8685.736469212608
Medina de las Torres,5,6026.207956964354
Valdetorres,3,18259.338200631788
Almendral,13,23286.90733369485
Corte de Peleas,4,21007.600552486023
Cheles,13,26526.577456961597
Puebla de Alcocer,11,14631.0018421087
Torre de Miguel Sesmero,13,25192.444045516284
Valdecaballeros,45,26825.871607729823
Peñalsordo,7,13142.81913406931
Valle de Santa Ana,5,27237.20526670436
Valverde de Mérida,14,14629.283973124326
Castilblanco,45,33986.75436755587
Bodonal de la Sierra,8,5905.708222210945
Nava de Santiago. La,14,19397.60394642308
Esparragosa de la Serena,15,9136.555109522258
Maguilla,10,22811.555812891227
Calera de León,8,25917.50248103844
Ahillones,10,14597.715921530737
Higuera de la Serena,6,12594.668086312591
Esparragosa de Lares,11,15856.738830137936
Torremayor,14,12801.214311475182
Villagarcía de la Torre,10,8686.416190864886
Cordobilla de Lácara,41,24486.014428453924
Benquerencia de la Serena,15,6811.032914999259
Llera,2,19428.81739804233
San Pedro de Mérida,14,18133.592609592048
Calzadilla de los Barros,5,15411.537742307508
Puebla de la Reina,12,14952.330523197825
Acedera,17,18486.95848056796
Táliga,13,18293.310726496024
Valencia del Mombuey,8,44390.7985674346
Puebla del Maestre,10,16345.965390280431
Manchita,3,17977.866844237047
Morera. La,9,16862.27908971044
Fuente del Arco,10,14206.59844307657
Don Álvaro,14,12321.334769283168
Alconera,5,4382.439522363505
Nogales,9,26026.82218954756
Helechosa de los Montes,11,40521.1102783511
Valverde de Llerena,10,18063.413333779947
Palomas,12,15724.087577468328
Trasierra,10,4863.387121293103
Valencia de las Torres,10,19695.19747107138
Garlitos,11,11045.10182224977
Rena,38,13453.628722671345
Malpartida de la Serena,6,7456.006371409078
Peraleda del Zaucejo,16,15780.05180248352
Magacela,17,5063.654660889039
Entrín Bajo,4,20470.32232503053
Villarta de los Montes,11,36837.08753722764
Carmonita,41,16669.36002121502
Cristina,3,22604.725950182343
Hinojosa del Valle,2,8932.482838830565
Garbayuela,11,11332.1102171275
Puebla del Prior,12,2319.326328094571
Retamal de Llerena,6,23763.070342169063
Mengabril,3,6891.672642422954
Malcocinado,10,31479.724541745352
Valle de Matamoros,5,28561.495525222374
Zarza-Capilla,7,9876.749252456912
Higuera de Llerena,10,16670.872811743528
Baterno,11,15468.441387595964
Atalaya,5,2845.606962625202
Valverde de Burguillos,5,6215.341424022229
Orellana de la Sierra,17,21711.4300279053
Lapa. La,9,8277.330615959909
Tamurejo,11,12256.328858867097
Aljucén,14,15512.46777407552
Sancti-Spíritus,11,7491.047520120275
Reina,10,8317.343938397375
Casas de Reina,10,5687.569171910668
Capilla,7,15052.814712965386
Risco,11,7742.484526214607
Carrascalejo. El,14,13072.64199822258
C ceres,46,6703.526145136975
Plasencia,29,3867.6832880648367
Navalmoral de la Mata,34,3414.1679952984555
Coria,32,6253.856378559428
Miajadas,36,1408.3579036727658
Trujillo,19,2721.137903300105
Talayuela,27,2863.3537462861927
Moraleja,20,1999.5834194183644
Arroyo de la Luz,46,13733.279652645228
Jara¡z de la Vera,26,3821.904274405429
Valencia de Alc ntara,39,912.6329708749053
Montehermoso,25,2923.303013938291
Casar de Cáceres,46,4808.059210988537
Malpartida de Plasencia,29,7319.375029413806
Malpartida de Cáceres,46,10314.851501921685
Hervás,23,5530.491995688884
Torrejoncillo,32,5453.501930441895
Jarandilla de la Vera,28,1806.1482468075887
Alcuéscar,41,7382.765908713828
Losar de la Vera,28,3350.217049167694
Madroñera,19,9350.129912169838
Valverde del Fresno,20,26658.177754455533
Garrovillas de Alconétar,30,17571.93704114491
Aldeanueva de la Vera,28,4988.354492421791
Cabezuela del Valle,22,2956.3697182343194
Brozas,44,1428.6354568694867
Villanueva de la Vera,28,15531.366300318616
Guadalupe,45,19009.870694169505
Logrosán,45,1400.2179625464728
Sierra de Fuentes,46,16101.074838798468
Navaconcejo,22,5443.637940566029
Ceclavín,24,2944.74452517346
Montánchez,41,1886.8983979826764
Almoharín,43,11531.19551996483
Aliseda,44,21401.042694570595
Galisteo,29,12557.646484533116
Madrigalejo,36,23231.277452799444
Cilleros,20,13208.346987056766
Zarza de Granadilla,23,10924.418082998563
Madrigal de la Vera,28,23766.806137361786
Cañamero,45,9671.617510333124
Serradilla,33,1660.4401259758445
Torreorgaz,41,18176.03946443665
Pinofranqueado,21,14808.151091448535
Zorita,45,19600.28374934257
Gata,31,6870.698527391379
Alcántara,24,15653.582632379288
Guijo de Galisteo,25,4526.31479095092
Piornal,22,12022.796984810511
Ahigal,25,20800.63896164581
Peraleda de la Mata,34,10203.84444013285
Navas del Madro¤o,44,12013.724814782694
Nuñomoral,21,4255.982502024241
Valdefuentes,41,6365.09809945201
Zarza la Mayor,24,6984.960019326748
Casatejada,35,1057.0612454773568
Casar de Palomero,21,11661.809324891634
Jerte,22,3383.95947197688
Almaraz,37,983.4798673839592
Majadas,35,7363.519403621555
Cañaveral,30,1610.2858552541445
Rosalejo,27,13472.51264202359
Caminomorisco,21,10383.883077481849
Riolobos,30,15505.010654409904
Casta¤ar de Ibor,42,1695.604318571423
Tornavacas,22,9649.3499219698
Torrecillas de la Tiesa,40,13214.130814674189
Pesga. La,21,7476.301023564718
Carcaboso,29,8892.388958264477
Garganta la Olla,26,9766.77257457366
Torremocha,41,12813.225490485973
Eljas,20,24438.56204978513
Campo Lugar,36,11427.319890857978
Al¡a,45,26174.025461740926
Arroyomolinos,41,5055.483956900703
Monroy,33,21777.10908562233
Torno. El,23,14322.686959344876
Cumbre. La,19,10567.003584538885
Hoyos,20,14526.576842882252
Mohedas de Granadilla,21,13521.455979529428
Perales del Puerto,20,11830.765635950713
Talav n,30,11503.561878726729
San Martín de Trevejo,20,21561.6702646914
Cuacos de Yuste,28,6862.607009583779
Tejeda de Tiétar,26,9898.923104984317
Acehúche,24,14437.06024918586
Escurial,36,1370.087884870536
Garciaz,45,15767.218168747631
Membrío,39,19676.24975836937
Deleitosa,42,18111.14648102235
Santibáñez el Bajo,25,17461.596159566805
Saucedilla,35,4856.073682651335
Aldeanueva del Camino,23,577.3817666733554
Albalá,41,3052.972311394364
Aldeacentenera,40,19804.4193632345
Casas del Monte,23,7487.486940701435
Valdeobispo,25,10673.82814002655
Holguera,30,12080.71724205791
Mirabel,33,10439.875515780264
Aldea del Cano,41,14189.116902632792
Baños de Montemayor,23,8156.797554149127
Navezuelas,42,13299.67565016626
Casas de Millán,30,4703.5596131421335
Salorino,39,20658.62619643901
Torrecilla de los Ángeles,31,9239.961874245764
Acebo,20,17744.29223587298
Santiago de Alcántara,39,21221.21621017572
Pasarón de la Vera,26,6490.492971229924
Villamiel,20,18507.396341966763
Villar del Pedroso,42,22228.37196587487
Belvís de Monroy,37,6583.034663451048
Casas del Castañar,22,15465.778658437011
Torre de Santa María,41,5479.366771094007
Guijo de Granadilla,29,21025.916153106205
Torremenga,26,3021.9048427077173
Zarza de Montánchez,41,12503.93132163728
Aceituna,25,9709.826305581346
Torrejón el Rubio,33,11054.636693149245
Torrequemada,41,15650.38657409956
Jaraicejo,37,19226.83555656172
Valverde de la Vera,28,12863.92354244124
Torre de Don Miguel,31,6548.229459226297
Pozuelo de Zarzón,25,9773.428966490452
Villa del Campo,25,9605.555965215715
Plasenzuela,19,17218.687581036513
Bohonal de Ibor,34,12724.499952270511
Berzocana,45,12138.367411359532
Casares de las Hurdes,21,9100.431778671636
Hernán-Pérez,31,7998.944901234248
Villanueva de la Sierra,31,12478.860085144168
Cadalso,31,3523.9995201648435
Navalvillar de Ibor,42,5661.413559494457
Arroyomolinos de la Vera,26,9302.83188412552
Cedillo,39,34271.05576488202
Garganta. La,23,11306.4723927699
Ibahernando,19,13659.347682736863
Calzadilla,20,11210.223071979295
Barrado,26,12873.481429506111
Casillas de Coria,20,9380.915089935264
Villasbuenas de Gata,31,13048.735764023562
Valdelacasa de Tajo,42,16812.977447394776
Abertura,36,11734.124920563834
Palomero,21,17307.945081603146
Serrejón,37,10174.787801348648
Hinojal,30,9295.063029221928
Gargantilla,23,1678.247382225155
Santibáñez el Alto,31,9266.97188682358
Cabañas del Castillo,42,11354.539898070025
Robledillo de Trujillo,36,14204.48833736106
Cabezabellosa,23,15545.642468810362
Morcillo,25,5780.784585504573
Portaje,32,4280.912702538251
Guijo de Santa Bárbara,28,4403.447249146839
Robledollano,42,6733.121982812707
Puerto de Santa Cruz,19,13719.59238470531
Herreruela,44,18529.198802315557
Valdastillas,22,11853.664834297631
Cabrero,22,14386.914060015964
Herguijuela,19,11422.01156987186
Talaveruela de la Vera,28,10801.82146857633
Granja. La,23,6554.223060553299
Aldea del Obispo. La,40,9863.3838585054
Casas de Don Gómez,20,6922.458563848014
Aldehuela de Jerte,29,9718.852304143626
Gordo. El,34,19937.33382333003
Carrascalejo,42,18881.79882183086
Mata de Alcántara,44,13417.92847331757
Fresnedoso de Ibor,42,8682.243362162704
Abadía,23,4400.55063718467
Santa Cruz de Paniagua,25,14128.920433282445
Villamesías,36,9728.218970219412
Santa Marta de Magasca,40,21214.413783047494
Santiago del Campo,46,13534.977889247635
Robledillo de la Vera,28,5124.156557749348
Salvatierra de Santiago,41,14553.522306138242
Santa Ana,41,18031.12457395288
Peraleda de San Román,42,12876.66485330482
Oliva de Plasencia,29,12221.696818336117
Herrera de Alcántara,39,28853.030181611557
Santa Cruz de la Sierra,19,11668.613217975775
Portezuelo,30,8963.644759146018
Alcollarín,36,16547.432425908228
Viandar de la Vera,28,9304.788406755408
Millanes,34,2981.800496733992
Marchagaz,21,14969.53303341326
Rebollar,22,11622.456825222524
Guijo de Coria,25,8767.14900845625
Valdemorales,41,9510.095729597926
Villar de Plasencia,23,16474.812135130443
Ladrillar,21,8550.421498203374
Carbajo,39,21083.6723186719
Romangordo,37,7482.46689025829
Casas de Don Antonio,41,10223.56755402536
Valdehúncar,34,6203.281829082165
Conquista de la Sierra,19,14847.742138900148
Piedras Albas,24,12876.649436521606
Collado,26,4525.614866392438
Botija,41,15303.621761269664
Huélaga,20,4046.416984354932
Cerezo,21,17178.14233237469
Descargamaría,31,5276.782693860456
Segura de Toro,23,4848.924765941687
Toril,35,8147.900169926829
Mesas de Ibor,37,13199.205777947926
Pescueza,32,11244.890693426883
Villa del Rey,44,7198.518644894846
Jarilla,23,12160.78083637798
Casas de Miravete,37,10366.306336050931
Gargüera,26,15451.83158367996
Robledillo de Gata,31,7592.911701337141
Valdecañas de Tajo,37,7892.089538057373
Pedroso de Acim,30,5008.58519358778
Berrocalejo,34,20359.443930830177
Garvín,42,12479.12968888813
Higuera,37,9196.30744729992
Benquerencia,41,11691.003629236697
Cachorrilla,32,13182.70427028524
Campillo de Deleitosa,42,14388.047901043325
Ruanes,41,17566.698553391998
