X,Y,NOMBRE,
155505.148063854,4310470.30608031,Badajoz
210319.21047598,4312875.91837714,MÃ©rida
252050.169299434,4315925.95363666,Don Benito
203721.564491683,4287243.42546669,Almendralejo
257849.900671816,4317825.92358517,Villanueva de la Serena
201847.920808549,4258592.18314402,Zafra
186766.597483422,4313024.53822166,Montijo
209247.25161592,4273648.10366513,Villafranca de los Barros
143404.630412509,4289694.979563,Olivenza
170493.580131816,4248300.57577643,Jerez de los Caballeros
266049.886758429,4237928.18746664,Azuaga
204931.777645182,4261298.41113205,"Santos de Maimona, Los"
231202.643063752,4305786.70120732,GuareÃ±a
199582.916446467,4269969.0179768,Fuente del Maestre
278869.083622126,4289076.83871633,Castuera
206421.987731058,4310024.83393333,Calamonte
236143.714147699,4236514.258661,Llerena
185643.111103803,4311193.18816829,Puebla de la Calzada
143733.891280018,4365090.26743444,San Vicente de AlcÃ¡ntara
154844.602490127,4349038.68188599,Alburquerque
196714.636682311,4283592.04238566,Aceuchal
157364.687715438,4243838.30574681,Oliva de la Frontera
173129.346153978,4310011.6819908,Talavera la Real
307047.81003993,4288277.01097829,Cabeza del Buey
273049.268621743,4304926.36582296,Campanario
180193.808195302,4230892.23086217,Fregenal de la Sierra
267899.56553466,4291626.71595212,Quintana de la Serena
210576.519256137,4238675.90281686,Fuente de Cantos
286648.544033966,4329925.74332166,Navalvillar de Pela
213224.044346896,4220761.73252889,Monesterio
239518.868352074,4322476.23005031,Santa Amalia
184421.852048258,4280386.3707078,Santa Marta
200375.713925654,4306512.83471976,Arroyo de San ServÃ¡n
153871.708078802,4287904.90080638,Valverde de LeganÃ©s
268699.575412305,4281526.99142701,Zalamea de la Serena
232844.58286239,4272004.56580725,Hornachos
164583.377887839,4269949.74146194,Barcarrota
323046.866434995,4337525.72681164,Herrera del Duque
136128.896590036,4255754.61635045,Villanueva del Fresno
306821.661471904,4323494.03637111,Talarrubias
220951.068092139,4301549.95986298,"Zarza, La"
218028.792754119,4272121.48311273,Ribera del Fresno
186427.125312274,4254283.19671764,Burguillos del Cerro
280448.872765263,4320425.98257526,Orellana la Vieja
154558.043961957,4250039.7360852,ZahÂ¡nos
203236.941544727,4255293.45361998,Puebla de Sancho Pâ€šrez
192628.756595015,4292382.91168752,Solana de los Barros
179119.796748155,4311121.52191737,Valdelacalzada
185833.310338901,4306467.35070999,LobÃ³n
287148.775343739,4274027.30723098,Monterrubio de la Serena
189675.859134885,4219378.23330193,Fuentes de LeÃ³n
198539.938044477,4313652.36502644,"Garrovilla, La"
252650.474433837,4241128.02990056,Berlanga
176793.013622453,4227933.7002794,Higuera la Real
167542.663595038,4338566.28989181,Villar del Rey
273049.541257479,4243628.07080504,Granja de Torrehermosa
243950.53556185,4316925.87894331,MedellÂ¡n
219443.46491441,4244013.63346861,Bienvenida
139734.35554601,4348134.85537526,"Codosera, La"
196205.065608124,4241213.64596825,Valencia del Ventoso
268599.447152557,4311326.17069941,"Coronada, La"
206697.645517188,4298978.53842531,TorremejÂ¡a
322546.984187536,4316376.31409884,Siruela
153287.045855984,4262862.96744994,Higuera de Vargas
190656.301240721,4225230.53342205,Segura de LeÃ³n
169863.663790317,4269404.11659907,SalvaleÃ³n
174503.538437169,4315036.37176893,Pueblonuevo del Guadiana
217966.889248342,4298087.44004889,Alange
186736.392813196,4342911.20828484,Puebla de Obando
167736.085267601,4292512.54141989,"Albuera, La"
223458.597186722,4250267.30977057,Usagre
333046.431007462,4333425.89643132,Fuenlabrada de los Montes
145191.636633673,4271016.32766759,Alconchel
228900.929205502,4298220.74069683,Oliva de MÃ©rida
178721.064239294,4266819.64927304,Salvatierra de los Barros
194612.591293342,4279819.31539555,Villalba de los Barros
298747.997151436,4330925.78555651,Casas de Don Pedro
202274.773257213,4316313.78985354,Esparragalejo
218601.742519996,4227961.0489293,MontemolÃ­n
181228.02521265,4335453.55515984,"Roca de la Sierra, La"
253200.344357668,4265427.35573756,Campillo de Llerena
200108.096565672,4221009.17211816,Cabeza la Vaca
256899.892457757,4329175.6024318,Villar de Rena
217635.776352278,4316503.63598875,Trujillanos
256770.086678079,4287426.76408689,Valle de la Serena
184244.369114037,4270008.86006424,"Parra, La"
215349.757680452,4322268.24643587,Mirandilla
257269.955357967,4311626.10215401,"Haba, La"
222733.144718811,4306544.74259423,Villagonzalo
189381.716188934,4268830.82719124,Feria
201954.859122503,4249461.92266417,Medina de las Torres
234068.148568638,4312012.22747101,Valdetorres
167409.247159862,4280948.85713938,Almendral
181123.314786399,4292787.19755654,Corte de Peleas
126861.594089967,4271511.87340683,Cheles
304747.787391049,4317726.18376403,Puebla de Alcocer
169648.950744681,4281454.13961979,Torre de Miguel Sesmero
311177.365142787,4346075.42409472,Valdecaballeros
316497.339563731,4299026.76612878,PeÃ±alsordo
169100.865605342,4253406.09905679,Valle de Santa Ana
220789.401334391,4312035.46156158,Valverde de MÃ©rida
319896.947148144,4350625.34531156,Castilblanco
188247.87230358,4228294.37775305,Bodonal de la Sierra
196892.451748007,4329703.97455812,"Nava de Santiago, La"
273349.366874407,4281177.0289042,Esparragosa de la Serena
252300.451872141,4250477.77037682,Maguilla
207555.919285026,4223013.20623579,Calera de LeÃ³n
249400.634213316,4238628.07790323,Ahillones
261549.900673448,4281126.97414319,Higuera de la Serena
303447.849131883,4316626.20507748,Esparragosa de Lares
193403.41925182,4311784.94700223,Torremayor
230851.198602885,4242971.17940474,VillagarcÃ­a de la Torre
203220.290435113,4338961.01819424,Cordobilla de LÃ¡cara
283108.902471605,4286576.93830036,Benquerencia de la Serena
233412.833084715,4259991.49764378,Llera
223983.262323626,4316084.95195536,San Pedro de MÃ©rida
210057.669460203,4244573.87193963,Calzadilla de los Barros
230165.878876168,4284206.44688934,Puebla de la Reina
275659.04898293,4328475.72110089,Acedera
150141.420061748,4272147.56876966,TÃ¡liga
139569.318114953,4240931.60676457,Valencia del Mombuey
230154.15928455,4219866.44339936,Puebla del Maestre
237735.977024441,4300746.69445125,Manchita
181743.226267398,4272859.92165057,"Morera, La"
246350.817688772,4226678.3835443,Fuente del Arco
215924.624506303,4305138.48413944,Don Ãlvaro
196554.636944378,4255829.19741158,Alconera
173664.497412427,4277680.81260759,Nogales
335556.230971104,4353315.35167669,Helechosa de los Montes
253110.484706801,4233428.23321664,Valverde de Llerena
227488.109463734,4287388.78472634,Palomas
237821.182993814,4231358.21735097,Trasierra
237793.73442067,4254945.70489405,Valencia de las Torres
322497.035622686,4305626.62060681,Garlitos
257149.89155388,4326605.6779018,Rena
270449.478434479,4284076.93406681,Malpartida de la Serena
276349.313082905,4261577.58989138,Peraleda del Zaucejo
263049.710176429,4308926.20042429,Magacela
177276.286706572,4292237.39490415,EntrÃ­n Bajo
345438.831755784,4342153.71911201,Villarta de los Montes
211568.112826852,4339360.43647563,Carmonita
231126.84850758,4303386.30007753,Cristina
222290.457466017,4264325.46575369,Hinojosa del Valle
327246.742800876,4324276.12668639,Garbayuela
221552.582814066,4274046.07325644,Puebla del Prior
252850.320044944,4273827.12227472,Retamal de Llerena
245900.459149506,4313795.97574382,Mengabril
264050.042812532,4222928.581465,Malcocinado
167913.569871452,4254887.61817503,Valle de Matamoros
312897.505378877,4297676.79066143,Zarza-Capilla
238151.082715089,4251827.6561949,Higuera de Llerena
334576.455120106,4313776.45501871,Baterno
196455.892130757,4248616.72105768,Atalaya
190992.51821022,4248170.12000351,Valverde de Burguillos
283948.69779355,4323275.91457814,Orellana de la Sierra
193001.626906219,4262076.84619949,"Lapa, La"
331446.57499916,4317826.32319584,Tamurejo
211840.269404487,4327111.57203259,AljucÃ©n
314047.395592809,4310856.42171211,Sancti-SpÃ­ritus
241951.000169711,4230628.25275545,Reina
240051.075676744,4232528.18788725,Casas de Reina
319217.218628472,4298938.78399716,Capilla
316147.308964447,4309126.48913831,Risco
211231.484859327,4324725.7016114,"Carrascalejo, El"
209931.265405466,4375060.50578505,CÂ ceres
236452.023540043,4435654.78131379,Plasencia
282748.322160822,4418923.20248728,Navalmoral de la Mata
198208.225088929,4431998.57932882,Coria
248850.221863826,4337725.31666395,Miajadas
252149.923161933,4371824.37487833,Trujillo
277348.524341814,4428622.89287009,Talayuela
188032.678076841,4441711.30289468,Moraleja
191995.938011372,4376758.45163021,Arroyo de la Luz
265099.037928359,4438122.55310308,JaraÂ¡z de la Vera
134848.214153567,4371239.38864991,Valencia de AlcÂ ntara
214541.463959952,4442978.89011619,Montehermoso
206558.428001299,4384610.16715891,Casar de CÃ¡ceres
239985.232530875,4430084.12087274,Malpartida de Plasencia
198418.407841524,4372318.94043278,Malpartida de CÃ¡ceres
256899.297373708,4462121.82189268,HervÃ¡s
203771.846229836,4422297.93994547,Torrejoncillo
273548.619114794,4445422.39709535,Jarandilla de la Vera
221158.401421056,4341882.68917396,AlcuÃ©scar
278048.414754491,4444672.44216845,Losar de la Vera
262949.453048668,4367824.54743925,MadroÃ±era
170089.613581434,4459676.7723271,Valverde del Fresno
195738.61081328,4401979.83925645,Garrovillas de AlconÃ©tar
269948.779297598,4445422.3709028,Aldeanueva de la Vera
261149.142383295,4453072.09936392,Cabezuela del Valle
175736.243766383,4391585.19642086,Brozas
290247.857914501,4445122.49891764,Villanueva de la Vera
299947.767244499,4369674.69696705,Guadalupe
285348.48445472,4357274.96585457,LogrosÃ¡n
218511.444483146,4370678.69026383,Sierra de Fuentes
259199.241670568,4451422.13539617,Navaconcejo
177146.60642921,4414861.93235065,CeclavÃ­n
228092.493332687,4346685.28503168,MontÃ¡nchez
237181.548351957,4340920.79476579,AlmoharÃ­n
182287.727820116,4370285.29485575,Aliseda
221164.977574718,4430450.7841439,Galisteo
273049.132765184,4335625.51579502,Madrigalejo
176967.567120293,4447323.80233938,Cilleros
240816.722783534,4458693.78372199,Zarza de Granadilla
298347.486994959,4446922.49168506,Madrigal de la Vera
294398.054077153,4361774.8892108,CaÃ±amero
231459.730158101,4413618.33343155,Serradilla
220244.996994033,4364347.86825223,Torreorgaz
216908.781760713,4466831.47548595,Pinofranqueado
267299.32369481,4351925.0179712,Zorita
194218.240938159,4460498.88488964,Gata
167038.688586836,4404004.60143654,AlcÃ¡ntara
209388.517920319,4443878.57757486,Guijo de Galisteo
257449.351939874,4444772.32501792,Piornal
228857.024248793,4453790.41759645,Ahigal
289648.024566782,4414423.37186278,Peraleda de la Mata
186780.047236406,4392501.12272541,Navas del MadroÂ¤o
224641.360316709,4478086.44656763,NuÃ±omoral
230592.429373914,4351881.75923094,Valdefuentes
169813.841587804,4421423.87079564,Zarza la Mayor
270898.858206115,4418723.14329532,Casatejada
223344.803900056,4465642.7369961,Casar de Palomero
266048.90823569,4456122.04073275,Jerte
271048.889488901,4410723.37244066,Almaraz
265549.071751549,4425072.93528023,Majadas
209654.41672645,4410170.93513546,CaÃ±averal
290347.922514091,4430172.92018581,Rosalejo
220605.992981141,4469307.55242669,Caminomorisco
217694.090615177,4424318.47668145,Riolobos
292797.995700139,4389324.10608615,CastaÂ¤ar de Ibor
271448.6462693,4459671.97317383,Tornavacas
264549.305683697,4383524.11618466,Torrecillas de la Tiesa
230384.458285315,4468924.23707648,"Pesga, La"
226054.750820244,4438291.27407425,Carcaboso
263549.079374413,4443922.38105509,Garganta la Olla
226712.344441984,4360008.05417752,Torremocha
172858.586380015,4459087.8575715,Eljas
260799.663019047,4342275.25855147,Campo Lugar
309347.342576041,4368924.77013339,AlÂ¡a
226992.9905368,4342197.56295756,Arroyomolinos
224533.575338051,4392551.16427245,Monroy
249199.714167338,4447102.20935181,"Torno, El"
243850.321308637,4366024.48843899,"Cumbre, La"
183265.869928794,4453538.00650102,Hoyos
227852.15779621,4462630.15074041,Mohedas de Granadilla
186517.546217554,4451492.44830636,Perales del Puerto
218819.918215795,4401535.21950308,TalavÂ n
177078.713261357,4458450.81064899,San MartÃ­n de Trevejo
267948.885869374,4443172.42589066,Cuacos de Yuste
255349.499068985,4433922.6199855,Tejeda de TiÃ©tar
188957.500667981,4412262.99308666,AcehÃºche
250950.118086699,4339525.28529449,Escurial
273948.961556181,4366024.65582678,Garciaz
151598.569238402,4383166.76389869,MembrÃ­o
273148.88080007,4391673.93279564,Deleitosa
225655.466002294,4452403.21949378,SantibÃ¡Ã±ez el Bajo
271198.865176824,4414923.2584327,Saucedilla
251049.574443973,4460821.82356145,Aldeanueva del Camino
225260.73621506,4350080.78678411,AlbalÃ¡
274048.898763263,4378694.3022978,Aldeacentenera
248049.732461159,4454571.98283667,Casas del Monte
223250.349381218,4442039.54555822,Valdeobispo
213780.071295096,4422025.3804551,Holguera
223548.219866537,4417458.24855143,Mirabel
213902.317839646,4354143.30760572,Aldea del Cano
257299.260101588,4466921.68593564,BaÃ±os de Montemayor
290448.162580124,4376474.45611635,Navezuelas
215185.378195817,4412807.24982394,Casas de MillÃ¡n
155443.681668608,4377642.62000894,Salorino
209289.435653197,4460931.25197314,Torrecilla de los Ãngeles
183700.848145878,4456999.10438254,Acebo
135786.362476766,4392803.42490684,Santiago de AlcÃ¡ntara
259549.28863515,4437422.54991167,PasarÃ³n de la Vera
177977.54759196,4455430.75479671,Villamiel
311947.097828512,4397623.97483551,Villar del Pedroso
276848.625432829,4411073.39739727,BelvÃ­s de Monroy
252549.576689912,4443922.31833075,Casas del CastaÃ±ar
231211.70476662,4349585.44287673,Torre de Santa MarÃ­a
230886.51760396,4454154.21447522,Guijo de Granadilla
263499.114225348,4436772.58027036,Torremenga
238519.027172623,4349751.74234226,Zarza de MontÃ¡nchez
216351.079749259,4449724.48146156,Aceituna
242119.660784559,4406688.05533202,TorrejÃ³n el Rubio
222673.6496288,4362431.93552581,Torrequemada
258849.518455894,4394623.76232495,Jaraicejo
287607.981058062,4444522.49170646,Valverde de la Vera
195790.491568247,4458837.83787277,Torre de Don Miguel
209244.514369259,4449904.50353529,Pozuelo de ZarzÃ³n
208145.841433061,4449226.79993895,Villa del Campo
237613.198187442,4363712.78672427,Plasenzuela
287368.163738556,4406923.5705371,Bohonal de Ibor
288348.295763909,4368324.67079457,Berzocana
221371.057569754,4481888.12377618,Casares de las Hurdes
205345.70659261,4457187.57870841,HernÃ¡n-PÃ©rez
210245.407326792,4455802.80618844,Villanueva de la Sierra
199014.667243361,4460243.94910607,Cadalso
292978.017186314,4384394.24611259,Navalvillar de Ibor
256589.422105721,4437722.52246913,Arroyomolinos de la Vera
114594.404423581,4398588.2479557,Cedillo
260299.119549831,4468271.66171931,"Garganta, La"
248550.150480377,4357024.77379878,Ibahernando
198944.039693026,4440673.45992731,Calzadilla
254449.50373271,4441322.40490999,Barrado
189584.538383011,4430524.07910796,Casillas de Coria
191422.444789474,4454018.88941824,Villasbuenas de Gata
304547.417510919,4399923.86643752,Valdelacasa de Tajo
257299.792241677,4347725.08160208,Abertura
221429.08324726,4460308.76551349,Palomero
260249.372436821,4411273.29873146,SerrejÃ³n
212285.570912956,4400970.7487014,Hinojal
251849.540345749,4459621.86103201,Gargantilla
198133.951756585,4454497.14804085,SantibÃ¡Ã±ez el Alto
284368.4233701,4380654.2981979,CabaÃ±as del Castillo
243050.424371173,4350924.91327921,Robledillo de Trujillo
244313.818262083,4447431.83873398,Cabezabellosa
210226.444761213,4435499.73401311,Morcillo
195567.50569125,4424805.70742281,Portaje
274048.584750347,4448422.30923739,Guijo de Santa BÃ¡rbara
284798.370121813,4387544.114254,Robledollano
253679.91872291,4355924.8287116,Puerto de Santa Cruz
164043.105948365,4375413.59082304,Herreruela
254949.46037632,4446622.25067897,Valdastillas
253569.528284717,4444472.30462672,Cabrero
262349.504262445,4362094.70823977,Herguijuela
285548.073028635,4444422.48734023,Talaveruela de la Vera
245349.842496445,4458821.84515893,"Granja, La"
250049.961916527,4383524.02965148,"Aldea del Obispo, La"
192846.104117856,4435017.80098671,Casas de Don GÃ³mez
223720.064743839,4434148.16766039,Aldehuela de Jerte
299697.562816394,4415623.3921293,"Gordo, El"
309997.208403041,4391024.15436813,Carrascalejo
172730.909763159,4403622.87658654,Mata de AlcÃ¡ntara
284998.322079708,4395873.86967987,Fresnedoso de Ibor
247049.753070027,4460921.8008852,AbadÃ­a
215773.742246727,4454526.00164349,Santa Cruz de Paniagua
252150.030721997,4348025.05139953,VillamesÃ­as
233700.427075126,4378235.95632634,Santa Marta de Magasca
211417.71481691,4392055.57431461,Santiago del Campo
279548.356694927,4442272.51780527,Robledillo de la Vera
238657.513079029,4354853.81554231,Salvatierra de Santiago
242350.438976035,4355374.78140623,Santa Ana
295647.817273697,4401823.76298123,Peraleda de San RomÃ¡n
237157.289506869,4444908.88076325,Oliva de Plasencia
122015.477208793,4396987.08043478,Herrera de AlcÃ¡ntara
254849.862231019,4358024.7844865,Santa Cruz de la Sierra
202681.597896817,4412795.10187037,Portezuelo
263829.503544575,4347625.12544263,AlcollarÃ­n
284048.141199521,4444472.47617997,Viandar de la Vera
279348.494073273,4414223.32384566,Millanes
221744.566601932,4462743.64319439,Marchagaz
253149.527451634,4448972.17989047,Rebollar
204889.462549783,4444814.36853385,Guijo de Coria
235292.538288988,4344172.99981229,Valdemorales
242172.16349191,4447626.81133641,Villar de Plasencia
226733.417898618,4484520.67774013,Ladrillar
139863.745559549,4392249.62743826,Carbajo
268749.027082719,4402723.59208588,Romangordo
216106.262150414,4348232.51944914,Casas de Don Antonio
284248.279168788,4412823.38560484,ValdehÃºncar
264549.41256455,4359424.79282496,Conquista de la Sierra
163959.204592677,4411334.00970341,Piedras Albas
268048.90322305,4437852.57598165,Collado
235264.185972544,4359589.50586967,Botija
191778.869158062,4440304.91972263,HuÃ©laga
225614.148322302,4459192.96148298,Cerezo
203866.728349287,4467466.04561756,DescargamarÃ­a
249249.670936418,4456921.92434571,Segura de Toro
262499.231520699,4420223.05296324,Toril
282048.419023947,4403923.62890632,Mesas de Ibor
188475.89405234,4425233.08701363,Pescueza
172364.458150349,4397107.17765371,Villa del Rey
244473.960892906,4451279.70047355,Jarilla
265049.201111265,4401123.6125249,Casas de Miravete
250449.694157058,4438772.4523913,GargÃ¼era
205199.382867405,4469371.1027844,Robledillo de Gata
275848.697512898,4404373.58248324,ValdecaÃ±as de Tajo
208092.61805233,4414085.9639105,Pedroso de Acim
299047.616248948,4410473.53702969,Berrocalejo
299047.67238102,4399423.84754332,GarvÃ­n
271608.904945212,4400923.65243771,Higuera
234162.550879926,4355834.11485303,Benquerencia
186552.034620882,4424961.46299167,Cachorrilla
279418.565087453,4398073.77820329,Campillo de Deleitosa
240443.005653289,4357591.3905487,Ruanes
