Municipality,Plant,NetworkDistance,EuclideanDistance,Ratio,Note
Marchagaz,21,29701.6617873,14969.53303341326,1.9841408359902335,
Rebollar,22,18792.1543479,11622.456825222524,1.616883128110928,
Guijo de Coria,25,13848.5490467,8767.14900845625,1.5795954914582317,
Valdemorales,41,17213.9917914,9510.095729597926,1.8100755534800261,
Villar de Plasencia,23,19263.8183064,16474.812135130443,1.1692891031711588,
Ladrillar,21,22262.2530819,8550.421498203374,2.6036439357495738,
Carbajo,39,32502.4576613,21083.6723186719,1.5415937589067685,
Romangordo,37,11164.4740278,7482.46689025829,1.492084654906453,
Casas de Don Antonio,41,22443.7912727,10223.56755402536,2.195299356520917,
Valdehúncar,34,9915.198431,6203.281829082165,1.5983794875344313,
Conquista de la Sierra,19,21441.837608,14847.742138900148,1.4441143580897555,
Piedras Albas,24,19593.453632,12876.649436521606,1.5216267033276336,
Collado,26,7981.3709164,4525.614866392438,1.7635992350277685,
Botija,41,31096.7470931,15303.621761269664,2.0319861257809904,
Huélaga,20,9549.1756402,4046.416984354932,2.3599089458948335,
Descargamaría,31,6075.5642793,5276.782693860456,1.1513766307581563,
Segura de Toro,23,6422.8211775,4848.924765941687,1.3245866841682485,
Toril,35,10269.1836332,8147.900169926829,1.2603472574569137,
Pescueza,32,12314.9794288,11244.890693426883,1.0951622176281917,
Villa del Rey,44,8926.933034,7198.518644894846,1.2401069545511196,
Jarilla,23,13811.0111125,12160.78083637798,1.1357010128153524,
Casas de Miravete,37,14210.7047209,10366.306336050931,1.3708551783270568,
Robledillo de Gata,31,9034.8651576,7592.911701337141,1.189907839440425,
Pedroso de Acim,30,9509.2747418,5008.58519358778,1.8985949872579204,
Berrocalejo,34,32893.6851027,20359.443930830177,1.6156475203573366,
Higuera,37,13553.5167877,9196.30744729992,1.4737998773278702,
Benquerencia,41,21363.2890938,11691.003629236697,1.82732721426713,
Cachorrilla,32,14178.5258694,13182.70427028524,1.075540008991889,
Ruanes,41,20721.878895,17566.698553391998,1.179611458124484,
Villanueva de la Serena,17,17137.7734996,7697.864914958575,2.2263021875452362,Different_assignment_euc
Villanueva de la Serena,3,17137.7734996,7697.864914958575,2.2263021875452362,Different_assignment_net
Zafra,5,13791.7663832,9058.518751144427,1.5225189417925076,Different_assignment_euc
Zafra,9,13791.7663832,9058.518751144427,1.5225189417925076,Different_assignment_net
Villafranca de los Barros,1,9801.7286769,9186.530554972544,1.0669674060567358,Different_assignment_euc
Villafranca de los Barros,2,9801.7286769,9186.530554972544,1.0669674060567358,Different_assignment_net
Jerez de los Caballeros,8,32114.5209711,22237.440080135053,1.4441644746594844,Different_assignment_euc
Jerez de los Caballeros,5,32114.5209711,22237.440080135053,1.4441644746594844,Different_assignment_net
Alburquerque,39,41640.5165257,29579.85689793988,1.4077321830654324,Different_assignment_euc
Alburquerque,18,41640.5165257,29579.85689793988,1.4077321830654324,Different_assignment_net
Oliva de la Frontera,8,49231.5832382,28886.31930302103,1.7043217836704863,Different_assignment_euc
Oliva de la Frontera,5,49231.5832382,28886.31930302103,1.7043217836704863,Different_assignment_net
Fuente de Cantos,5,27807.3720877,19184.962317431386,1.449435846034179,Different_assignment_euc
Fuente de Cantos,10,27807.3720877,19184.962317431386,1.449435846034179,Different_assignment_net
Santa Amalia,38,21165.5675507,16050.78490786989,1.3186624624395953,Different_assignment_euc
Santa Amalia,3,21165.5675507,16050.78490786989,1.3186624624395953,Different_assignment_net
Zalamea de la Serena,6,16478.1597548,9841.280878619746,1.6743917746112624,Different_assignment_euc
Zalamea de la Serena,15,16478.1597548,9841.280878619746,1.6743917746112624,Different_assignment_net
Hornachos,12,16645.636288,13757.275895333278,1.2099514769233137,Different_assignment_euc
Hornachos,2,16645.636288,13757.275895333278,1.2099514769233137,Different_assignment_net
Zah¡nos,8,48823.1252513,34622.18520358762,1.4101687968049124,Different_assignment_euc
Zah¡nos,13,48823.1252513,34622.18520358762,1.4101687968049124,Different_assignment_net
Solana de los Barros,9,27640.8112099,24372.08128640913,1.1341177999973948,Different_assignment_euc
Solana de los Barros,14,27640.8112099,24372.08128640913,1.1341177999973948,Different_assignment_net
Valdelacalzada,4,25482.5956073,5783.654776027909,4.405967609429293,Different_assignment_euc
Valdelacalzada,18,25482.5956073,5783.654776027909,4.405967609429293,Different_assignment_net
Higuera la Real,8,60809.5740084,5919.874828587839,10.272104692947682,Different_assignment_euc
Higuera la Real,5,60809.5740084,5919.874828587839,10.272104692947682,Different_assignment_net
Bienvenida,10,33064.2365839,17907.198368247646,1.8464215285920007,Different_assignment_euc
Bienvenida,2,33064.2365839,17907.198368247646,1.8464215285920007,Different_assignment_net
Salvaleón,9,39703.631184,28212.110599365536,1.407325802306081,Different_assignment_euc
Salvaleón,13,39703.631184,28212.110599365536,1.407325802306081,Different_assignment_net
Pueblonuevo del Guadiana,4,17642.6767016,2878.6148999979337,6.128877017072574,Different_assignment_euc
Pueblonuevo del Guadiana,18,17642.6767016,2878.6148999979337,6.128877017072574,Different_assignment_net
Puebla de Obando,4,43667.0884925,33316.79088338731,1.3106631021378965,Different_assignment_euc
Puebla de Obando,18,43667.0884925,33316.79088338731,1.3106631021378965,Different_assignment_net
Usagre,10,24923.2796511,18896.901053398666,1.3189083003965603,Different_assignment_euc
Usagre,2,24923.2796511,18896.901053398666,1.3189083003965603,Different_assignment_net
Oliva de Mérida,12,32404.4389955,26073.570300097566,1.2428078940680687,Different_assignment_euc
Oliva de Mérida,1,32404.4389955,26073.570300097566,1.2428078940680687,Different_assignment_net
Roca de la Sierra. La,4,34585.1994405,24371.522884994625,1.4190824103894577,Different_assignment_euc
Roca de la Sierra. La,18,34585.1994405,24371.522884994625,1.4190824103894577,Different_assignment_net
Campillo de Llerena,6,42735.0321746,30311.59366618093,1.4098576487015948,Different_assignment_euc
Campillo de Llerena,10,42735.0321746,30311.59366618093,1.4098576487015948,Different_assignment_net
Villar de Rena,38,19675.7205342,11550.92963352235,1.7033884854685997,Different_assignment_euc
Villar de Rena,17,19675.7205342,11550.92963352235,1.7033884854685997,Different_assignment_net
Valle de la Serena,6,30617.6914144,12737.672270779422,2.4037116643861096,Different_assignment_euc
Valle de la Serena,15,30617.6914144,12737.672270779422,2.4037116643861096,Different_assignment_net
Valdecaballeros,45,67269.8220883,26825.871607729823,2.5076472098269615,Different_assignment_euc
Valdecaballeros,11,67269.8220883,26825.871607729823,2.5076472098269615,Different_assignment_net
Valle de Santa Ana,5,49431.2028463,27237.20526670436,1.8148412203922515,Different_assignment_euc
Valle de Santa Ana,9,49431.2028463,27237.20526670436,1.8148412203922515,Different_assignment_net
Castilblanco,45,57663.1372143,33986.75436755587,1.6966355948759222,Different_assignment_euc
Castilblanco,11,57663.1372143,33986.75436755587,1.6966355948759222,Different_assignment_net
Higuera de la Serena,6,21664.0202503,12594.668086312591,1.7200945750879801,Different_assignment_euc
Higuera de la Serena,15,21664.0202503,12594.668086312591,1.7200945750879801,Different_assignment_net
Villagarcía de la Torre,10,37153.5768489,8686.416190864886,4.277204319080721,Different_assignment_euc
Villagarcía de la Torre,2,37153.5768489,8686.416190864886,4.277204319080721,Different_assignment_net
Puebla de la Reina,12,24039.8678423,14952.330523197825,1.6077672845047997,Different_assignment_euc
Puebla de la Reina,1,24039.8678423,14952.330523197825,1.6077672845047997,Different_assignment_net
Valencia del Mombuey,8,69191.165712,44390.7985674346,1.5586826086692462,Different_assignment_euc
Valencia del Mombuey,5,69191.165712,44390.7985674346,1.5586826086692462,Different_assignment_net
Palomas,12,20293.7016081,15724.087577468328,1.290612349245603,Different_assignment_euc
Palomas,1,20293.7016081,15724.087577468328,1.290612349245603,Different_assignment_net
Rena,38,16858.8660717,13453.628722671345,1.2531092108473552,Different_assignment_euc
Rena,17,16858.8660717,13453.628722671345,1.2531092108473552,Different_assignment_net
Malpartida de la Serena,6,11885.4043739,7456.006371409078,1.5940711128515077,Different_assignment_euc
Malpartida de la Serena,15,11885.4043739,7456.006371409078,1.5940711128515077,Different_assignment_net
Puebla del Prior,12,3995.5533892,2319.326328094571,1.722721525126015,Different_assignment_euc
Puebla del Prior,2,3995.5533892,2319.326328094571,1.722721525126015,Different_assignment_net
Retamal de Llerena,6,35939.8272777,23763.070342169063,1.512423553025575,Different_assignment_euc
Retamal de Llerena,15,35939.8272777,23763.070342169063,1.512423553025575,Different_assignment_net
Miajadas,36,2777.5606524,1408.3579036727658,1.9721980081601265,Different_assignment_euc
Miajadas,43,2777.5606524,1408.3579036727658,1.9721980081601265,Different_assignment_net
Hervás,23,30217.2119261,5530.491995688884,5.463747520049726,Different_assignment_euc
Hervás,22,30217.2119261,5530.491995688884,5.463747520049726,Different_assignment_net
Torrejoncillo,32,36498.8907198,5453.501930441895,6.692743705848934,Different_assignment_euc
Torrejoncillo,29,36498.8907198,5453.501930441895,6.692743705848934,Different_assignment_net
Valverde del Fresno,20,47376.3029691,26658.177754455533,1.777177097604945,Different_assignment_euc
Valverde del Fresno,31,47376.3029691,26658.177754455533,1.777177097604945,Different_assignment_net
Garrovillas de Alconétar,30,27803.8620214,17571.93704114491,1.582287823835068,Different_assignment_euc
Garrovillas de Alconétar,44,27803.8620214,17571.93704114491,1.582287823835068,Different_assignment_net
Aliseda,44,32412.6044371,21401.042694570595,1.5145338897586993,Different_assignment_euc
Aliseda,46,32412.6044371,21401.042694570595,1.5145338897586993,Different_assignment_net
Madrigalejo,36,40595.617573,23231.277452799444,1.7474552424196585,Different_assignment_euc
Madrigalejo,45,40595.617573,23231.277452799444,1.7474552424196585,Different_assignment_net
Cilleros,20,36742.6365574,13208.346987056766,2.7817740246682763,Different_assignment_euc
Cilleros,31,36742.6365574,13208.346987056766,2.7817740246682763,Different_assignment_net
Torreorgaz,41,24301.743199,18176.03946443665,1.3370208205450336,Different_assignment_euc
Torreorgaz,46,24301.743199,18176.03946443665,1.3370208205450336,Different_assignment_net
Alcántara,24,18093.6657855,15653.582632379288,1.1558801719980334,Different_assignment_euc
Alcántara,44,18093.6657855,15653.582632379288,1.1558801719980334,Different_assignment_net
Piornal,22,24370.0133986,12022.796984810511,2.026983690183644,Different_assignment_euc
Piornal,26,24370.0133986,12022.796984810511,2.026983690183644,Different_assignment_net
Ahigal,25,26839.3747823,20800.63896164581,1.2903149192574797,Different_assignment_euc
Ahigal,23,26839.3747823,20800.63896164581,1.2903149192574797,Different_assignment_net
Rosalejo,27,27305.9254238,13472.51264202359,2.0267878865169586,Different_assignment_euc
Rosalejo,34,27305.9254238,13472.51264202359,2.0267878865169586,Different_assignment_net
Riolobos,30,21348.5184237,15505.010654409904,1.3768786684211725,Different_assignment_euc
Riolobos,29,21348.5184237,15505.010654409904,1.3768786684211725,Different_assignment_net
Eljas,20,48340.4084688,24438.56204978513,1.9780381664978124,Different_assignment_euc
Eljas,31,48340.4084688,24438.56204978513,1.9780381664978124,Different_assignment_net
Torno. El,23,27644.0311796,14322.686959344876,1.9300869493320578,Different_assignment_euc
Torno. El,22,27644.0311796,14322.686959344876,1.9300869493320578,Different_assignment_net
Hoyos,20,25783.6229247,14526.576842882252,1.774927651818638,Different_assignment_euc
Hoyos,31,25783.6229247,14526.576842882252,1.774927651818638,Different_assignment_net
Perales del Puerto,20,25448.2233326,11830.765635950713,2.15102083125282,Different_assignment_euc
Perales del Puerto,31,25448.2233326,11830.765635950713,2.15102083125282,Different_assignment_net
San Martín de Trevejo,20,46388.7862436,21561.6702646914,2.15144678840417,Different_assignment_euc
San Martín de Trevejo,31,46388.7862436,21561.6702646914,2.15144678840417,Different_assignment_net
Cuacos de Yuste,28,11322.1571708,6862.607009583779,1.6498332419426558,Different_assignment_euc
Cuacos de Yuste,26,11322.1571708,6862.607009583779,1.6498332419426558,Different_assignment_net
Garciaz,45,34366.4648052,15767.218168747631,2.1796149731293837,Different_assignment_euc
Garciaz,19,34366.4648052,15767.218168747631,2.1796149731293837,Different_assignment_net
Santibáñez el Bajo,25,30573.1330807,17461.596159566805,1.7508784879296209,Different_assignment_euc
Santibáñez el Bajo,23,30573.1330807,17461.596159566805,1.7508784879296209,Different_assignment_net
Saucedilla,35,5793.6562871,4856.073682651335,1.193074212979561,Different_assignment_euc
Saucedilla,37,5793.6562871,4856.073682651335,1.193074212979561,Different_assignment_net
Aldeacentenera,40,35411.321204,19804.4193632345,1.7880514724778351,Different_assignment_euc
Aldeacentenera,19,35411.321204,19804.4193632345,1.7880514724778351,Different_assignment_net
Valdeobispo,25,19056.0859796,10673.82814002655,1.785309425035637,Different_assignment_euc
Valdeobispo,29,19056.0859796,10673.82814002655,1.785309425035637,Different_assignment_net
Holguera,30,25914.8423044,12080.71724205791,2.1451410363434262,Different_assignment_euc
Holguera,29,25914.8423044,12080.71724205791,2.1451410363434262,Different_assignment_net
Aldea del Cano,41,29619.2696396,14189.116902632792,2.0874639234316366,Different_assignment_euc
Aldea del Cano,46,29619.2696396,14189.116902632792,2.0874639234316366,Different_assignment_net
Baños de Montemayor,23,38356.7927253,8156.797554149127,4.702432844589726,Different_assignment_euc
Baños de Montemayor,22,38356.7927253,8156.797554149127,4.702432844589726,Different_assignment_net
Navezuelas,42,33337.9782234,13299.67565016626,2.5066760348387325,Different_assignment_euc
Navezuelas,45,33337.9782234,13299.67565016626,2.5066760348387325,Different_assignment_net
Acebo,20,27681.7909556,17744.29223587298,1.560039171336276,Different_assignment_euc
Acebo,31,27681.7909556,17744.29223587298,1.560039171336276,Different_assignment_net
Villamiel,20,38401.6876267,18507.396341966763,2.0749373340874313,Different_assignment_euc
Villamiel,31,38401.6876267,18507.396341966763,2.0749373340874313,Different_assignment_net
Villar del Pedroso,42,49609.5430012,22228.37196587487,2.2318118068818027,Different_assignment_euc
Villar del Pedroso,34,49609.5430012,22228.37196587487,2.2318118068818027,Different_assignment_net
Belvís de Monroy,37,11493.7538129,6583.034663451048,1.7459658653649848,Different_assignment_euc
Belvís de Monroy,34,11493.7538129,6583.034663451048,1.7459658653649848,Different_assignment_net
Casas del Castañar,22,27261.9764648,15465.778658437011,1.7627289945681353,Different_assignment_euc
Casas del Castañar,29,27261.9764648,15465.778658437011,1.7627289945681353,Different_assignment_net
Guijo de Granadilla,29,25566.8397761,21025.916153106205,1.2159679316671752,Different_assignment_euc
Guijo de Granadilla,23,25566.8397761,21025.916153106205,1.2159679316671752,Different_assignment_net
Plasenzuela,19,29174.0672986,17218.687581036513,1.694325839951375,Different_assignment_euc
Plasenzuela,41,29174.0672986,17218.687581036513,1.694325839951375,Different_assignment_net
Villanueva de la Sierra,31,18672.2166128,12478.860085144168,1.4963078747095575,Different_assignment_euc
Villanueva de la Sierra,25,18672.2166128,12478.860085144168,1.4963078747095575,Different_assignment_net
Garganta. La,23,44700.1641144,11306.4723927699,3.9535022561930298,Different_assignment_euc
Garganta. La,22,44700.1641144,11306.4723927699,3.9535022561930298,Different_assignment_net
Casillas de Coria,20,17448.3347193,9380.915089935264,1.8599821608043579,Different_assignment_euc
Casillas de Coria,32,17448.3347193,9380.915089935264,1.8599821608043579,Different_assignment_net
Valdelacasa de Tajo,42,41075.3962838,16812.977447394776,2.4430768679919193,Different_assignment_euc
Valdelacasa de Tajo,34,41075.3962838,16812.977447394776,2.4430768679919193,Different_assignment_net
Palomero,21,31917.6789183,17307.945081603146,1.844105627087166,Different_assignment_euc
Palomero,25,31917.6789183,17307.945081603146,1.844105627087166,Different_assignment_net
Robledillo de Trujillo,36,23422.6469199,14204.48833736106,1.6489609737151227,Different_assignment_euc
Robledillo de Trujillo,41,23422.6469199,14204.48833736106,1.6489609737151227,Different_assignment_net
Villamesías,36,14914.6615299,9728.218970219412,1.533133821880205,Different_assignment_euc
Villamesías,43,14914.6615299,9728.218970219412,1.533133821880205,Different_assignment_net
Santiago del Campo,46,25411.971935,13534.977889247635,1.8775037641685108,Different_assignment_euc
Santiago del Campo,30,25411.971935,13534.977889247635,1.8775037641685108,Different_assignment_net
Peraleda de San Román,42,29942.6213366,12876.66485330482,2.325339804810962,Different_assignment_euc
Peraleda de San Román,34,29942.6213366,12876.66485330482,2.325339804810962,Different_assignment_net
Portezuelo,30,15404.6667939,8963.644759146018,1.7185717649265284,Different_assignment_euc
Portezuelo,32,15404.6667939,8963.644759146018,1.7185717649265284,Different_assignment_net
Cerezo,21,30463.7482532,17178.14233237469,1.7734017837182934,Different_assignment_euc
Cerezo,23,30463.7482532,17178.14233237469,1.7734017837182934,Different_assignment_net
Mesas de Ibor,37,27388.2788358,13199.205777947926,2.0749944577391113,Different_assignment_euc
Mesas de Ibor,34,27388.2788358,13199.205777947926,2.0749944577391113,Different_assignment_net
Gargüera,26,25136.1754149,15451.83158367996,1.6267440710037593,Different_assignment_euc
Gargüera,29,25136.1754149,15451.83158367996,1.6267440710037593,Different_assignment_net
Valdecañas de Tajo,37,36125.4541537,7892.089538057373,4.577425785591407,Different_assignment_euc
Valdecañas de Tajo,34,36125.4541537,7892.089538057373,4.577425785591407,Different_assignment_net
Garvín,42,34280.1376132,12479.12968888813,2.746997464392431,Different_assignment_euc
Garvín,34,34280.1376132,12479.12968888813,2.746997464392431,Different_assignment_net
Campillo de Deleitosa,42,41006.7781391,14388.047901043325,2.8500584944623704,Different_assignment_euc
Campillo de Deleitosa,34,41006.7781391,14388.047901043325,2.8500584944623704,Different_assignment_net
